JGS,CommunityOnly,StateOnly,CommunityOnlyStripped,MatchColumn,PORT,PORT_NAME,PORT_STATE,BRAD_PORT_NAME_STATE,NoParen
FALMOUTH_MA,FALMOUTH,MA,FALMOUTH,FALMOUTHMA,241001,FALMOUTH (FALMOUTH CENTER),MA,FALMOUTH (FALMOUTH CENTER)_MA,FALMOUTH_MA
GLOUCESTER_MA,GLOUCESTER,MA,GLOUCESTER,GLOUCESTERMA,240207,GLOUCESTER,MA,GLOUCESTER_MA,GLOUCESTER_MA
STONINGTON_MYSTIC_PAWCATUCK_CT,STONINGTON_MYSTIC_PAWCATUCK,CT,STONINGTONMYSTICPAWCATUCK,STONINGTONMYSTICPAWCATUCKCT,NA,NA,NA,NA,NA
BOSTON_MA,BOSTON,MA,BOSTON,BOSTONMA,240115,BOSTON,MA,BOSTON_MA,BOSTON_MA
ATLANTIC CITY_NJ,ATLANTIC CITY,NJ,ATLANTICCITY,ATLANTICCITYNJ,330201,ATLANTIC CITY,NJ,ATLANTIC CITY_NJ,ATLANTIC CITY_NJ
NEW BEDFORD_MA,NEW BEDFORD,MA,NEWBEDFORD,NEWBEDFORDMA,240403,NEW BEDFORD,MA,NEW BEDFORD_MA,NEW BEDFORD_MA
PORTLAND_ME,PORTLAND,ME,PORTLAND,PORTLANDME,220101,PORTLAND,ME,PORTLAND_ME,PORTLAND_ME
POINT JUDITH_RI,POINT JUDITH,RI,POINTJUDITH,POINTJUDITHRI,420209,POINT JUDITH,RI,POINT JUDITH_RI,POINT JUDITH_RI
WANCHESE_NC,WANCHESE,NC,WANCHESE,WANCHESENC,360219,WANCHESE,NC,WANCHESE_NC,WANCHESE_NC
BARNSTABLE_MA,BARNSTABLE,MA,BARNSTABLE,BARNSTABLEMA,240901,BARNSTABLE (COUNTY),MA,BARNSTABLE (COUNTY)_MA,BARNSTABLE_MA
BARNSTABLE_MA,BARNSTABLE,MA,BARNSTABLE,BARNSTABLEMA,241201,BARNSTABLE,MA,BARNSTABLE_MA,BARNSTABLE_MA
ORIENTAL_NC,ORIENTAL,NC,ORIENTAL,ORIENTALNC,360437,ORIENTAL,NC,ORIENTAL_NC,ORIENTAL_NC
BELFORD_NJ,BELFORD,NJ,BELFORD,BELFORDNJ,331125,BELFORD,NJ,BELFORD_NJ,BELFORD_NJ
WILDWOOD_NJ,WILDWOOD,NJ,WILDWOOD,WILDWOODNJ,330409,WILDWOOD,NJ,WILDWOOD_NJ,WILDWOOD_NJ
CHATHAM_MA,CHATHAM,MA,CHATHAM,CHATHAMMA,240301,CHATHAM (CHATHAM CENTER),MA,CHATHAM (CHATHAM CENTER)_MA,CHATHAM_MA
PORTSMOUTH_NH,PORTSMOUTH,NH,PORTSMOUTH,PORTSMOUTHNH,320201,PORTSMOUTH,NH,PORTSMOUTH_NH,PORTSMOUTH_NH
SHINNECOCK_NY,SHINNECOCK,NY,SHINNECOCK,SHINNECOCKNY,351135,SHINNECOCK,NY,SHINNECOCK_NY,SHINNECOCK_NY
SCITUATE_NORTH_SCITUATE_MA,SCITUATE_NORTH_SCITUATE,MA,SCITUATENORTHSCITUATE,SCITUATENORTHSCITUATEMA,NA,NA,NA,NA,NA
CAPE MAY_NJ,CAPE MAY,NJ,CAPEMAY,CAPEMAYNJ,330309,CAPE MAY,NJ,CAPE MAY_NJ,CAPE MAY_NJ
CAPE MAY_NJ,CAPE MAY,NJ,CAPEMAY,CAPEMAYNJ,330909,CAPE MAY (COUNTY),NJ,CAPE MAY (COUNTY)_NJ,CAPE MAY_NJ
SEABROOK_NH,SEABROOK,NH,SEABROOK,SEABROOKNH,320901,SEABROOK,NH,SEABROOK_NH,SEABROOK_NH
LITTLE COMPTON_RI,LITTLE COMPTON,RI,LITTLECOMPTON,LITTLECOMPTONRI,421805,LITTLE COMPTON,RI,LITTLE COMPTON_RI,LITTLE COMPTON_RI
PROVINCETOWN_MA,PROVINCETOWN,MA,PROVINCETOWN,PROVINCETOWNMA,NA,NA,NA,NA,NA
WESTPORT_MA,WESTPORT,MA,WESTPORT,WESTPORTMA,241903,WESTPORT,MA,WESTPORT_MA,WESTPORT_MA
DENNIS_MA,DENNIS,MA,DENNIS,DENNISMA,240101,DENNIS,MA,DENNIS_MA,DENNIS_MA
HATTERAS_AVON_BUXTON_FRISCO_HATTERAS_RODANTHE_SALVO_WAVES_NC,HATTERAS_AVON_BUXTON_FRISCO_HATTERAS_RODANTHE_SALVO_WAVES,NC,HATTERASAVONBUXTONFRISCOHATTERASRODANTHESALVOWAVES,HATTERASAVONBUXTONFRISCOHATTERASRODANTHESALVOWAVESNC,NA,NA,NA,NA,NA
BRISTOL_NEW_HARBOR_PEMAQUID_ME,BRISTOL_NEW_HARBOR_PEMAQUID,ME,BRISTOLNEWHARBORPEMAQUID,BRISTOLNEWHARBORPEMAQUIDME,NA,NA,NA,NA,NA
PORT_CLYDE_TENANTS_HARBOR_SAINT_GEORGE_SPRUCE_HEAD_ME,PORT_CLYDE_TENANTS_HARBOR_SAINT_GEORGE_SPRUCE_HEAD,ME,PORTCLYDETENANTSHARBORSAINTGEORGESPRUCEHEAD,PORTCLYDETENANTSHARBORSAINTGEORGESPRUCEHEADME,NA,NA,NA,NA,NA
OCEAN CITY_MD,OCEAN CITY,MD,OCEANCITY,OCEANCITYMD,NA,NA,NA,NA,NA
RYE_NH,RYE,NH,RYE,RYENH,320401,RYE,NH,RYE_NH,RYE_NH
POINT  PLEASANT_NJ,POINT  PLEASANT,NJ,POINTPLEASANT,POINTPLEASANTNJ,330127,POINT PLEASANT,NJ,POINT PLEASANT_NJ,POINT PLEASANT_NJ
MONTAUK_NY,MONTAUK,NY,MONTAUK,MONTAUKNY,350635,MONTAUK,NY,MONTAUK_NY,MONTAUK_NY
SOUTH HARPSWELL_ME,SOUTH HARPSWELL,ME,SOUTHHARPSWELL,SOUTHHARPSWELLME,221001,SOUTH HARPSWELL,ME,SOUTH HARPSWELL_ME,SOUTH HARPSWELL_ME
NORTH_KINGSTOWN_SAUNDERSTOWN_RI,NORTH_KINGSTOWN_SAUNDERSTOWN,RI,NORTHKINGSTOWNSAUNDERSTOWN,NORTHKINGSTOWNSAUNDERSTOWNRI,NA,NA,NA,NA,NA
HARWICHPORT_MA,HARWICHPORT,MA,HARWICHPORT,HARWICHPORTMA,242901,HARWICH PORT,MA,HARWICH PORT_MA,HARWICH PORT_MA
WINTER HARBOR_ME,WINTER HARBOR,ME,WINTERHARBOR,WINTERHARBORME,224003,WINTER HARBOR,ME,WINTER HARBOR_ME,WINTER HARBOR_ME
ROCKPORT_MA,ROCKPORT,MA,ROCKPORT,ROCKPORTMA,241707,ROCKPORT,MA,ROCKPORT_MA,ROCKPORT_MA
STONINGTON_ME,STONINGTON,ME,STONINGTON,STONINGTONME,223503,STONINGTON,ME,STONINGTON_ME,STONINGTON_ME
VIRGINIA BEACH/LYNNHAVEN_VA,VIRGINIA BEACH/LYNNHAVEN,VA,VIRGINIABEACHLYNNHAVEN,VIRGINIABEACHLYNNHAVENVA,NA,NA,NA,NA,NA
MARSHFIELD_GREEN_HARBOR_CEDAR_CREST_MARSHFIELD_HILLS_OCEAN_BLUFF_BRANT_ROCK_MA,MARSHFIELD_GREEN_HARBOR_CEDAR_CREST_MARSHFIELD_HILLS_OCEAN_BLUFF_BRANT_ROCK,MA,MARSHFIELDGREENHARBORCEDARCRESTMARSHFIELDHILLSOCEANBLUFFBRANTROCK,MARSHFIELDGREENHARBORCEDARCRESTMARSHFIELDHILLSOCEANBLUFFBRANTROCKMA,NA,NA,NA,NA,NA
KENNEBUNKPORT_ME,KENNEBUNKPORT,ME,KENNEBUNKPORT,KENNEBUNKPORTME,226920,KENNEBUNKPORT,ME,KENNEBUNKPORT_ME,KENNEBUNKPORT_ME
NEWPORT NEWS_VA,NEWPORT NEWS,VA,NEWPORTNEWS,NEWPORTNEWSVA,490910,NEWPORT NEWS,VA,NEWPORT NEWS_VA,NEWPORT NEWS_VA
DISTRICT_1_GRAFTON_SEAFORD_YORKTOWN_VA,DISTRICT_1_GRAFTON_SEAFORD_YORKTOWN,VA,DISTRICT1GRAFTONSEAFORDYORKTOWN,DISTRICT1GRAFTONSEAFORDYORKTOWNVA,NA,NA,NA,NA,NA
SEA ISLE CITY_NJ,SEA ISLE CITY,NJ,SEAISLECITY,SEAISLECITYNJ,330509,SEA ISLE CITY,NJ,SEA ISLE CITY_NJ,SEA ISLE CITY_NJ
EASTPORT_ME,EASTPORT,ME,EASTPORT,EASTPORTME,226819,EASTPORT,ME,EASTPORT_ME,EASTPORT_ME
NEWPORT_RI,NEWPORT,RI,NEWPORT,NEWPORTRI,420105,NEWPORT,RI,NEWPORT_RI,NEWPORT_RI
NEWPORT_RI,NEWPORT,RI,NEWPORT,NEWPORTRI,420905,NEWPORT (COUNTY),RI,NEWPORT (COUNTY)_RI,NEWPORT_RI
HAMPTON_VA,HAMPTON,VA,HAMPTON,HAMPTONVA,490118,HAMPTON,VA,HAMPTON_VA,HAMPTON_VA
HAMPTON_VA,HAMPTON,VA,HAMPTON,HAMPTONVA,490918,HAMPTON(COUNTY),VA,HAMPTON(COUNTY)_VA,HAMPTON_VA
SOUTH BRISTOL_ME,SOUTH BRISTOL,ME,SOUTHBRISTOL,SOUTHBRISTOLME,224809,SOUTH BRISTOL,ME,SOUTH BRISTOL_ME,SOUTH BRISTOL_ME
POINT LOOKOUT_NY,POINT LOOKOUT,NY,POINTLOOKOUT,POINTLOOKOUTNY,351215,POINT LOOKOUT,NY,POINT LOOKOUT_NY,POINT LOOKOUT_NY
JONESPORT_ME,JONESPORT,ME,JONESPORT,JONESPORTME,226019,JONESPORT,ME,JONESPORT_ME,JONESPORT_ME
YORK HARBOR_ME,YORK HARBOR,ME,YORKHARBOR,YORKHARBORME,227220,YORK HARBOR,ME,YORK HARBOR_ME,YORK HARBOR_ME
BEVERLY_MA,BEVERLY,MA,BEVERLY,BEVERLYMA,240407,BEVERLY,MA,BEVERLY_MA,BEVERLY_MA
SANDWICH_EAST_SANDWICH_FORESTDALE_MA,SANDWICH_EAST_SANDWICH_FORESTDALE,MA,SANDWICHEASTSANDWICHFORESTDALE,SANDWICHEASTSANDWICHFORESTDALEMA,NA,NA,NA,NA,NA
MILBRIDGE_ME,MILBRIDGE,ME,MILBRIDGE,MILBRIDGEME,226119,MILBRIDGE,ME,MILBRIDGE_ME,MILBRIDGE_ME
ROCKLAND_ME,ROCKLAND,ME,ROCKLAND,ROCKLANDME,220207,ROCKLAND,ME,ROCKLAND_ME,ROCKLAND_ME
BEAUFORT_NC,BEAUFORT,NC,BEAUFORT,BEAUFORTNC,360209,BEAUFORT,NC,BEAUFORT_NC,BEAUFORT_NC
BEAUFORT_NC,BEAUFORT,NC,BEAUFORT,BEAUFORTNC,360901,BEAUFORT(COUNTY),NC,BEAUFORT(COUNTY)_NC,BEAUFORT_NC
ENGELHARD_NC,ENGELHARD,NC,ENGELHARD,ENGELHARDNC,360127,ENGELHARD,NC,ENGELHARD_NC,ENGELHARD_NC
LUBEC_ME,LUBEC,ME,LUBEC,LUBECME,227019,LUBEC,ME,LUBEC_ME,LUBEC_ME
VINALHAVEN_ME,VINALHAVEN,ME,VINALHAVEN,VINALHAVENME,222307,VINALHAVEN,ME,VINALHAVEN_ME,VINALHAVEN_ME
BEALS ISLAND_ME,BEALS ISLAND,ME,BEALSISLAND,BEALSISLANDME,NA,NA,NA,NA,NA
SOUTHWEST HARBOR_ME,SOUTHWEST HARBOR,ME,SOUTHWESTHARBOR,SOUTHWESTHARBORME,223403,SOUTHWEST HARBOR,ME,SOUTHWEST HARBOR_ME,SOUTHWEST HARBOR_ME
PLYMOUTH_MA,PLYMOUTH,MA,PLYMOUTH,PLYMOUTHMA,240513,PLYMOUTH,MA,PLYMOUTH_MA,PLYMOUTH_MA
PLYMOUTH_MA,PLYMOUTH,MA,PLYMOUTH,PLYMOUTHMA,240913,PLYMOUTH (COUNTY),MA,PLYMOUTH (COUNTY)_MA,PLYMOUTH_MA
CUTLER_ME,CUTLER,ME,CUTLER,CUTLERME,225819,CUTLER,ME,CUTLER_ME,CUTLER_ME
FAIRHAVEN_MA,FAIRHAVEN,MA,FAIRHAVEN,FAIRHAVENMA,242203,FAIRHAVEN,MA,FAIRHAVEN_MA,FAIRHAVEN_MA
YORK_ME,YORK,ME,YORK,YORKME,220920,YORK (COUNTY),ME,YORK (COUNTY)_ME,YORK_ME
YORK_ME,YORK,ME,YORK,YORKME,227120,YORK,ME,YORK_ME,YORK_ME
ROUND POND_ME,ROUND POND,ME,ROUNDPOND,ROUNDPONDME,224709,ROUND POND,ME,ROUND POND_ME,ROUND POND_ME
BOOTHBAY HARBOR_ME,BOOTHBAY HARBOR,ME,BOOTHBAYHARBOR,BOOTHBAYHARBORME,224109,BOOTHBAY HARBOR,ME,BOOTHBAY HARBOR_ME,BOOTHBAY HARBOR_ME
STUEBEN_ME,STUEBEN,ME,STUEBEN,STUEBENME,NA,NA,NA,NA,NA
OWLS HEAD_ME,OWLS HEAD,ME,OWLSHEAD,OWLSHEADME,221807,OWLS HEAD,ME,OWLS HEAD_ME,OWLS HEAD_ME
OGUNQUIT_ME,OGUNQUIT,ME,OGUNQUIT,OGUNQUITME,227420,OGUNQUIT,ME,OGUNQUIT_ME,OGUNQUIT_ME
HARPSWELL CENTER_ME,HARPSWELL CENTER,ME,HARPSWELLCENTER,HARPSWELLCENTERME,221301,HARPSWELL CENTER,ME,HARPSWELL CENTER_ME,HARPSWELL CENTER_ME
MARBLEHEAD_MA,MARBLEHEAD,MA,MARBLEHEAD,MARBLEHEADMA,243107,MARBLEHEAD,MA,MARBLEHEAD_MA,MARBLEHEAD_MA
CUNDYS HARBOR_ME,CUNDYS HARBOR,ME,CUNDYSHARBOR,CUNDYSHARBORME,220501,CUNDYS HARBOR,ME,CUNDYS HARBOR_ME,CUNDYS HARBOR_ME
NANTUCKET_MA,NANTUCKET,MA,NANTUCKET,NANTUCKETMA,240909,NANTUCKET (NANTUCKET CENTER),MA,NANTUCKET (NANTUCKET CENTER)_MA,NANTUCKET_MA
BUCKS HARBOR_ME,BUCKS HARBOR,ME,BUCKSHARBOR,BUCKSHARBORME,225719,BUCKS HARBOR,ME,BUCKS HARBOR_ME,BUCKS HARBOR_ME
MACHIASPORT_ME,MACHIASPORT,ME,MACHIASPORT,MACHIASPORTME,227719,MACHIASPORT,ME,MACHIASPORT_ME,MACHIASPORT_ME
FALL RIVER_MA,FALL RIVER,MA,FALLRIVER,FALLRIVERMA,240903,FALL RIVER,MA,FALL RIVER_MA,FALL RIVER_MA
FRIENDSHIP_ME,FRIENDSHIP,ME,FRIENDSHIP,FRIENDSHIPME,221407,FRIENDSHIP,ME,FRIENDSHIP_ME,FRIENDSHIP_ME
NEW LONDON_CT,NEW LONDON,CT,NEWLONDON,NEWLONDONCT,71811,NEW LONDON,CT,NEW LONDON_CT,NEW LONDON_CT
NEW LONDON_CT,NEW LONDON,CT,NEWLONDON,NEWLONDONCT,70911,NEW LONDON (COUNTY),CT,NEW LONDON (COUNTY)_CT,NEW LONDON_CT
CHINCOTEAGUE_VA,CHINCOTEAGUE,VA,CHINCOTEAGUE,CHINCOTEAGUEVA,490701,CHINCOTEAGUE,VA,CHINCOTEAGUE_VA,CHINCOTEAGUE_VA
COHASSET_MA,COHASSET,MA,COHASSET,COHASSETMA,242511,COHASSET,MA,COHASSET_MA,COHASSET_MA
KITTERY_KITTERY_POINT_ME,KITTERY_KITTERY_POINT,ME,KITTERYKITTERYPOINT,KITTERYKITTERYPOINTME,NA,NA,NA,NA,NA
WELLFLEET_MA,WELLFLEET,MA,WELLFLEET,WELLFLEETMA,241101,WELLFLEET,MA,WELLFLEET_MA,WELLFLEET_MA
HAMPTON_BAYS_SHINNECOCK_NY,HAMPTON_BAYS_SHINNECOCK,NY,HAMPTONBAYSSHINNECOCK,HAMPTONBAYSSHINNECOCKNY,NA,NA,NA,NA,NA
NORTHEAST HARBOR_ME,NORTHEAST HARBOR,ME,NORTHEASTHARBOR,NORTHEASTHARBORME,224503,NORTHEAST HARBOR,ME,NORTHEAST HARBOR_ME,NORTHEAST HARBOR_ME
WEST POINT_ME,WEST POINT,ME,WESTPOINT,WESTPOINTME,225515,WEST POINT,ME,WEST POINT_ME,WEST POINT_ME
HULL_MA,HULL,MA,HULL,HULLMA,244013,HULL,MA,HULL_MA,HULL_MA
CAPE PORPOISE_ME,CAPE PORPOISE,ME,CAPEPORPOISE,CAPEPORPOISEME,226820,CAPE PORPOISE,ME,CAPE PORPOISE_ME,CAPE PORPOISE_ME
NEWINGTON_NH,NEWINGTON,NH,NEWINGTON,NEWINGTONNH,320701,NEWINGTON,NH,NEWINGTON_NH,NEWINGTON_NH
SOUTH THOMASTON_ME,SOUTH THOMASTON,ME,SOUTHTHOMASTON,SOUTHTHOMASTONME,220407,SOUTH THOMASTON,ME,SOUTH THOMASTON_ME,SOUTH THOMASTON_ME
BUNKERS HARBOR_ME,BUNKERS HARBOR,ME,BUNKERSHARBOR,BUNKERSHARBORME,222703,BUNKERS HARBOR,ME,BUNKERS HARBOR_ME,BUNKERS HARBOR_ME
GOULDSBORO_COREA_PROSPECT_HARBOR_ME,GOULDSBORO_COREA_PROSPECT_HARBOR,ME,GOULDSBOROCOREAPROSPECTHARBOR,GOULDSBOROCOREAPROSPECTHARBORME,NA,NA,NA,NA,NA
FIVE ISLANDS_ME,FIVE ISLANDS,ME,FIVEISLANDS,FIVEISLANDSME,225015,FIVE ISLANDS,ME,FIVE ISLANDS_ME,FIVE ISLANDS_ME
HOBUCKEN_NC,HOBUCKEN,NC,HOBUCKEN,HOBUCKENNC,360237,HOBUCKEN,NC,HOBUCKEN_NC,HOBUCKEN_NC
BAR HARBOR_ME,BAR HARBOR,ME,BARHARBOR,BARHARBORME,222403,BAR HARBOR,ME,BAR HARBOR_ME,BAR HARBOR_ME
MATINICUS_ME,MATINICUS,ME,MATINICUS,MATINICUSME,221607,MATINICUS,ME,MATINICUS_ME,MATINICUS_ME
BREMEN_ME,BREMEN,ME,BREMEN,BREMENME,224209,BREMEN,ME,BREMEN_ME,BREMEN_ME
TREMONT_ME,TREMONT,ME,TREMONT,TREMONTME,222503,TREMONT,ME,TREMONT_ME,TREMONT_ME
HARPSWELL_BAILEY_ISLAND_ME,HARPSWELL_BAILEY_ISLAND,ME,HARPSWELLBAILEYISLAND,HARPSWELLBAILEYISLANDME,NA,NA,NA,NA,NA
IPSWICH_MA,IPSWICH,MA,IPSWICH,IPSWICHMA,241507,IPSWICH (IPSWICH CENTER),MA,IPSWICH (IPSWICH CENTER)_MA,IPSWICH_MA
BARNEGAT LIGHT/LONG BEACH_NJ,BARNEGAT LIGHT/LONG BEACH,NJ,BARNEGATLIGHTLONGBEACH,BARNEGATLIGHTLONGBEACHNJ,NA,NA,NA,NA,NA
SWANS ISLAND_ME,SWANS ISLAND,ME,SWANSISLAND,SWANSISLANDME,223803,SWANS ISLAND,ME,SWANS ISLAND_ME,SWANS ISLAND_ME
NAHANT_MA,NAHANT,MA,NAHANT,NAHANTMA,243207,NAHANT,MA,NAHANT_MA,NAHANT_MA
BRISTOL_RI,BRISTOL,RI,BRISTOL,BRISTOLRI,420601,BRISTOL,RI,BRISTOL_RI,BRISTOL_RI
BRISTOL_RI,BRISTOL,RI,BRISTOL,BRISTOLRI,420901,BRISTOL (COUNTY),RI,BRISTOL (COUNTY)_RI,BRISTOL_RI
HYANNIS_MA,HYANNIS,MA,HYANNIS,HYANNISMA,242801,HYANNIS,MA,HYANNIS_MA,HYANNIS_MA
EDGARTOWN_MA,EDGARTOWN,MA,EDGARTOWN,EDGARTOWNMA,240205,EDGARTOWN,MA,EDGARTOWN_MA,EDGARTOWN_MA
REEDVILLE_DISTRICT_5_VA,REEDVILLE_DISTRICT_5,VA,REEDVILLEDISTRICT5,REEDVILLEDISTRICT5VA,NA,NA,NA,NA,NA
WOODS HOLE_MA,WOODS HOLE,MA,WOODSHOLE,WOODSHOLEMA,241901,WOODS HOLE,MA,WOODS HOLE_MA,WOODS HOLE_MA
AVALON_NJ,AVALON,NJ,AVALON,AVALONNJ,331009,AVALON,NJ,AVALON_NJ,AVALON_NJ
SMALL POINT_ME,SMALL POINT,ME,SMALLPOINT,SMALLPOINTME,225415,SMALL POINT,ME,SMALL POINT_ME,SMALL POINT_ME
WARWICK_RI,WARWICK,RI,WARWICK,WARWICKRI,421003,WARWICK (RR - APPONAUG),RI,WARWICK (RR - APPONAUG)_RI,WARWICK_RI
ROCKPORT_ME,ROCKPORT,ME,ROCKPORT,ROCKPORTME,220307,ROCKPORT,ME,ROCKPORT_ME,ROCKPORT_ME
ORLEANS_MA,ORLEANS,MA,ORLEANS,ORLEANSMA,241601,ORLEANS,MA,ORLEANS_MA,ORLEANS_MA
SOUTHPORT_ME,SOUTHPORT,ME,SOUTHPORT,SOUTHPORTME,224909,SOUTHPORT,ME,SOUTHPORT_ME,SOUTHPORT_ME
SAUGUS_MA,SAUGUS,MA,SAUGUS,SAUGUSMA,241107,SAUGUS,MA,SAUGUS_MA,SAUGUS_MA
DUXBURY_MA,DUXBURY,MA,DUXBURY,DUXBURYMA,242713,DUXBURY (DUXBURY CENTER),MA,DUXBURY (DUXBURY CENTER)_MA,DUXBURY_MA
CUSHING_ME,CUSHING,ME,CUSHING,CUSHINGME,221307,CUSHING,ME,CUSHING_ME,CUSHING_ME
ADDISON_ME,ADDISON,ME,ADDISON,ADDISONME,226619,ADDISON,ME,ADDISON_ME,ADDISON_ME
CHEBEAGUE ISLAND_ME,CHEBEAGUE ISLAND,ME,CHEBEAGUEISLAND,CHEBEAGUEISLANDME,220401,CHEBEAGUE ISLAND,ME,CHEBEAGUE ISLAND_ME,CHEBEAGUE ISLAND_ME
BRUNSWICK_ME,BRUNSWICK,ME,BRUNSWICK,BRUNSWICKME,222001,BRUNSWICK,ME,BRUNSWICK_ME,BRUNSWICK_ME
SCARBOROUGH_ME,SCARBOROUGH,ME,SCARBOROUGH,SCARBOROUGHME,221701,SCARBOROUGH,ME,SCARBOROUGH_ME,SCARBOROUGH_ME
GEORGETOWN_ME,GEORGETOWN,ME,GEORGETOWN,GEORGETOWNME,225915,GEORGETOWN,ME,GEORGETOWN_ME,GEORGETOWN_ME
DAVISVILLE_RI,DAVISVILLE,RI,DAVISVILLE,DAVISVILLERI,421709,DAVISVILLE,RI,DAVISVILLE_RI,DAVISVILLE_RI
BLUE HILL_ME,BLUE HILL,ME,BLUEHILL,BLUEHILLME,225103,BLUE HILL,ME,BLUE HILL_ME,BLUE HILL_ME
FREEPORT_ME,FREEPORT,ME,FREEPORT,FREEPORTME,220701,FREEPORT,ME,FREEPORT_ME,FREEPORT_ME
HYANNISPORT_MA,HYANNISPORT,MA,HYANNISPORT,HYANNISPORTMA,243001,HYANNISPORT,MA,HYANNISPORT_MA,HYANNISPORT_MA
SORRENTO_ME,SORRENTO,ME,SORRENTO,SORRENTOME,223303,SORRENTO,ME,SORRENTO_ME,SORRENTO_ME
HANCOCK_ME,HANCOCK,ME,HANCOCK,HANCOCKME,220903,HANCOCK (COUNTY),ME,HANCOCK (COUNTY)_ME,HANCOCK_ME
HANCOCK_ME,HANCOCK,ME,HANCOCK,HANCOCKME,220803,HANCOCK,ME,HANCOCK_ME,HANCOCK_ME
